block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
  #[NoFusion]CacheTrans = 1600, #[Fusioned]CacheTrans = 1174, #[Fusioned&Scheduled]CacheTrans = 891,
  #[NoFusion]Variables = 388, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 465, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 152
Dec [4, 5, 9, 13]:
[WithOUT comp.] #XOR = 998, #MemAcc = 2994, #[Fusioned]MemAcc = 1046,
  #[NoFusion]CacheTrans = 2060, #[Fusioned]CacheTrans = 2060, #[Fusioned&Scheduled]CacheTrans = 1584,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 387, #MemAcc = 1161, #[Fusioned]MemAcc = 699,
  #[NoFusion]CacheTrans = 1623, #[Fusioned]CacheTrans = 1194, #[Fusioned&Scheduled]CacheTrans = 905,
  #[NoFusion]Variables = 387, #[Fusioned]Variables = 156, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 463, #[Fusioned]Capacity = 232, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 156
Dec [4, 5, 10, 11]:
[WithOUT comp.] #XOR = 572, #MemAcc = 1716, #[Fusioned]MemAcc = 604,
  #[NoFusion]CacheTrans = 1184, #[Fusioned]CacheTrans = 1184, #[Fusioned&Scheduled]CacheTrans = 910,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 16
[With comp.] #XOR = 279, #MemAcc = 837, #[Fusioned]MemAcc = 475,
  #[NoFusion]CacheTrans = 1119, #[Fusioned]CacheTrans = 810, #[Fusioned&Scheduled]CacheTrans = 663,
  #[NoFusion]Variables = 279, #[Fusioned]Variables = 98, #[Fusioned&Scheduled]Variables = 65,
  #[NoFusion]Capacity = 350, #[Fusioned]Capacity = 175, #[Fusioned&Scheduled]Capacity = 145,
  #Statements = 98
Dec [4, 5, 10, 12]:
[WithOUT comp.] #XOR = 571, #MemAcc = 1713, #[Fusioned]MemAcc = 603,
  #[NoFusion]CacheTrans = 1182, #[Fusioned]CacheTrans = 1182, #[Fusioned&Scheduled]CacheTrans = 890,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 16
[With comp.] #XOR = 255, #MemAcc = 765, #[Fusioned]MemAcc = 445,
  #[NoFusion]CacheTrans = 1041, #[Fusioned]CacheTrans = 739, #[Fusioned&Scheduled]CacheTrans = 598,
  #[NoFusion]Variables = 255, #[Fusioned]Variables = 95, #[Fusioned&Scheduled]Variables = 60,
  #[NoFusion]Capacity = 324, #[Fusioned]Capacity = 172, #[Fusioned&Scheduled]Capacity = 140,
  #Statements = 95
Dec [4, 5, 10, 13]:
[WithOUT comp.] #XOR = 571, #MemAcc = 1713, #[Fusioned]MemAcc = 603,
  #[NoFusion]CacheTrans = 1182, #[Fusioned]CacheTrans = 1182, #[Fusioned&Scheduled]CacheTrans = 888,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 16
[With comp.] #XOR = 252, #MemAcc = 756, #[Fusioned]MemAcc = 440,
  #[NoFusion]CacheTrans = 1030, #[Fusioned]CacheTrans = 754, #[Fusioned&Scheduled]CacheTrans = 589,
  #[NoFusion]Variables = 252, #[Fusioned]Variables = 94, #[Fusioned&Scheduled]Variables = 57,
  #[NoFusion]Capacity = 330, #[Fusioned]Capacity = 172, #[Fusioned&Scheduled]Capacity = 135,
  #Statements = 94
Dec [4, 5, 11, 12]:
[WithOUT comp.] #XOR = 576, #MemAcc = 1728, #[Fusioned]MemAcc = 608,
  #[NoFusion]CacheTrans = 1192, #[Fusioned]CacheTrans = 1192, #[Fusioned&Scheduled]CacheTrans = 862,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 87,
  #Statements = 16
[With comp.] #XOR = 198, #MemAcc = 594, #[Fusioned]MemAcc = 362,
  #[NoFusion]CacheTrans = 816, #[Fusioned]CacheTrans = 590, #[Fusioned&Scheduled]CacheTrans = 490,
  #[NoFusion]Variables = 198, #[Fusioned]Variables = 82, #[Fusioned&Scheduled]Variables = 50,
  #[NoFusion]Capacity = 265, #[Fusioned]Capacity = 160, #[Fusioned&Scheduled]Capacity = 128,
  #Statements = 82
Dec [4, 5, 11, 13]:
[WithOUT comp.] #XOR = 506, #MemAcc = 1518, #[Fusioned]MemAcc = 538,
  #[NoFusion]CacheTrans = 1052, #[Fusioned]CacheTrans = 1052, #[Fusioned&Scheduled]CacheTrans = 724,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 16
[With comp.] #XOR = 199, #MemAcc = 597, #[Fusioned]MemAcc = 357,
  #[NoFusion]CacheTrans = 851, #[Fusioned]CacheTrans = 597, #[Fusioned&Scheduled]CacheTrans = 516,
  #[NoFusion]Variables = 199, #[Fusioned]Variables = 79, #[Fusioned&Scheduled]Variables = 52,
  #[NoFusion]Capacity = 266, #[Fusioned]Capacity = 155, #[Fusioned&Scheduled]Capacity = 132,
  #Statements = 79
Dec [4, 5, 12, 13]:
[WithOUT comp.] #XOR = 580, #MemAcc = 1740, #[Fusioned]MemAcc = 612,
  #[NoFusion]CacheTrans = 1200, #[Fusioned]CacheTrans = 1200, #[Fusioned&Scheduled]CacheTrans = 850,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 16
[With comp.] #XOR = 189, #MemAcc = 567, #[Fusioned]MemAcc = 359,
  #[NoFusion]CacheTrans = 785, #[Fusioned]CacheTrans = 569, #[Fusioned&Scheduled]CacheTrans = 427,
  #[NoFusion]Variables = 189, #[Fusioned]Variables = 85, #[Fusioned&Scheduled]Variables = 47,
  #[NoFusion]Capacity = 255, #[Fusioned]Capacity = 160, #[Fusioned&Scheduled]Capacity = 126,
  #Statements = 85
Dec [4, 6, 7, 8]:
[WithOUT comp.] #XOR = 1344, #MemAcc = 4032, #[Fusioned]MemAcc = 1408,
  #[NoFusion]CacheTrans = 2776, #[Fusioned]CacheTrans = 2776, #[Fusioned&Scheduled]CacheTrans = 2112,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 508, #MemAcc = 1524, #[Fusioned]MemAcc = 914,
  #[NoFusion]CacheTrans = 2162, #[Fusioned]CacheTrans = 1559, #[Fusioned&Scheduled]CacheTrans = 1168,
  #[NoFusion]Variables = 508, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 138,
  #[NoFusion]Capacity = 570, #[Fusioned]Capacity = 279, #[Fusioned&Scheduled]Capacity = 218,
  #Statements = 203
Dec [4, 6, 7, 9]:
[WithOUT comp.] #XOR = 1214, #MemAcc = 3642, #[Fusioned]MemAcc = 1278,
  #[NoFusion]CacheTrans = 2516, #[Fusioned]CacheTrans = 2516, #[Fusioned&Scheduled]CacheTrans = 1878,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 94, #[Fusioned]Capacity = 94, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 32
[With comp.] #XOR = 503, #MemAcc = 1509, #[Fusioned]MemAcc = 919,
  #[NoFusion]CacheTrans = 2125, #[Fusioned]CacheTrans = 1554, #[Fusioned&Scheduled]CacheTrans = 1117,
  #[NoFusion]Variables = 503, #[Fusioned]Variables = 208, #[Fusioned&Scheduled]Variables = 127,
  #[NoFusion]Capacity = 576, #[Fusioned]Capacity = 284, #[Fusioned&Scheduled]Capacity = 207,
  #Statements = 208
Dec [4, 6, 7, 10]:
[WithOUT comp.] #XOR = 855, #MemAcc = 2565, #[Fusioned]MemAcc = 903,
  #[NoFusion]CacheTrans = 1774, #[Fusioned]CacheTrans = 1774, #[Fusioned&Scheduled]CacheTrans = 1348,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 382, #MemAcc = 1146, #[Fusioned]MemAcc = 668,
  #[NoFusion]CacheTrans = 1564, #[Fusioned]CacheTrans = 1137, #[Fusioned&Scheduled]CacheTrans = 895,
  #[NoFusion]Variables = 382, #[Fusioned]Variables = 143, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 457, #[Fusioned]Capacity = 218, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 143
Dec [4, 6, 7, 11]:
[WithOUT comp.] #XOR = 930, #MemAcc = 2790, #[Fusioned]MemAcc = 978,
  #[NoFusion]CacheTrans = 1924, #[Fusioned]CacheTrans = 1924, #[Fusioned&Scheduled]CacheTrans = 1456,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 377, #MemAcc = 1131, #[Fusioned]MemAcc = 673,
  #[NoFusion]CacheTrans = 1589, #[Fusioned]CacheTrans = 1152, #[Fusioned&Scheduled]CacheTrans = 888,
  #[NoFusion]Variables = 377, #[Fusioned]Variables = 148, #[Fusioned&Scheduled]Variables = 100,
  #[NoFusion]Capacity = 453, #[Fusioned]Capacity = 225, #[Fusioned&Scheduled]Capacity = 179,
  #Statements = 148
Dec [4, 6, 7, 12]:
[WithOUT comp.] #XOR = 944, #MemAcc = 2832, #[Fusioned]MemAcc = 992,
  #[NoFusion]CacheTrans = 1952, #[Fusioned]CacheTrans = 1952, #[Fusioned&Scheduled]CacheTrans = 1478,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 386, #MemAcc = 1158, #[Fusioned]MemAcc = 684,
  #[NoFusion]CacheTrans = 1588, #[Fusioned]CacheTrans = 1159, #[Fusioned&Scheduled]CacheTrans = 898,
  #[NoFusion]Variables = 386, #[Fusioned]Variables = 149, #[Fusioned&Scheduled]Variables = 88,
  #[NoFusion]Capacity = 463, #[Fusioned]Capacity = 228, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 149
Dec [4, 6, 7, 13]:
[WithOUT comp.] #XOR = 888, #MemAcc = 2664, #[Fusioned]MemAcc = 936,
  #[NoFusion]CacheTrans = 1840, #[Fusioned]CacheTrans = 1840, #[Fusioned&Scheduled]CacheTrans = 1380,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 374, #MemAcc = 1122, #[Fusioned]MemAcc = 678,
  #[NoFusion]CacheTrans = 1564, #[Fusioned]CacheTrans = 1160, #[Fusioned&Scheduled]CacheTrans = 874,
  #[NoFusion]Variables = 374, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 94,
  #[NoFusion]Capacity = 443, #[Fusioned]Capacity = 227, #[Fusioned&Scheduled]Capacity = 174,
  #Statements = 152
Dec [4, 6, 8, 9]:
[WithOUT comp.] #XOR = 1242, #MemAcc = 3726, #[Fusioned]MemAcc = 1306,
  #[NoFusion]CacheTrans = 2572, #[Fusioned]CacheTrans = 2572, #[Fusioned&Scheduled]CacheTrans = 1938,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 95, #[Fusioned]Capacity = 94, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 494, #MemAcc = 1482, #[Fusioned]MemAcc = 882,
  #[NoFusion]CacheTrans = 2054, #[Fusioned]CacheTrans = 1492, #[Fusioned&Scheduled]CacheTrans = 1101,
  #[NoFusion]Variables = 494, #[Fusioned]Variables = 194, #[Fusioned&Scheduled]Variables = 128,
  #[NoFusion]Capacity = 570, #[Fusioned]Capacity = 270, #[Fusioned&Scheduled]Capacity = 208,
  #Statements = 194
Dec [4, 6, 8, 10]:
[WithOUT comp.] #XOR = 954, #MemAcc = 2862, #[Fusioned]MemAcc = 1002,
  #[NoFusion]CacheTrans = 1972, #[Fusioned]CacheTrans = 1972, #[Fusioned&Scheduled]CacheTrans = 1522,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 404, #MemAcc = 1212, #[Fusioned]MemAcc = 726,
  #[NoFusion]CacheTrans = 1674, #[Fusioned]CacheTrans = 1229, #[Fusioned&Scheduled]CacheTrans = 894,
  #[NoFusion]Variables = 404, #[Fusioned]Variables = 161, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 476, #[Fusioned]Capacity = 237, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 161
Dec [4, 6, 8, 11]:
[WithOUT comp.] #XOR = 878, #MemAcc = 2634, #[Fusioned]MemAcc = 926,
  #[NoFusion]CacheTrans = 1820, #[Fusioned]CacheTrans = 1820, #[Fusioned&Scheduled]CacheTrans = 1368,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 355, #MemAcc = 1065, #[Fusioned]MemAcc = 641,
  #[NoFusion]CacheTrans = 1453, #[Fusioned]CacheTrans = 1081, #[Fusioned&Scheduled]CacheTrans = 803,
  #[NoFusion]Variables = 355, #[Fusioned]Variables = 143, #[Fusioned&Scheduled]Variables = 86,
  #[NoFusion]Capacity = 432, #[Fusioned]Capacity = 220, #[Fusioned&Scheduled]Capacity = 166,
  #Statements = 143
Dec [4, 6, 8, 12]:
[WithOUT comp.] #XOR = 870, #MemAcc = 2610, #[Fusioned]MemAcc = 918,
  #[NoFusion]CacheTrans = 1804, #[Fusioned]CacheTrans = 1804, #[Fusioned&Scheduled]CacheTrans = 1368,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 362, #MemAcc = 1086, #[Fusioned]MemAcc = 642,
  #[NoFusion]CacheTrans = 1538, #[Fusioned]CacheTrans = 1104, #[Fusioned&Scheduled]CacheTrans = 859,
  #[NoFusion]Variables = 362, #[Fusioned]Variables = 140, #[Fusioned&Scheduled]Variables = 91,
  #[NoFusion]Capacity = 426, #[Fusioned]Capacity = 219, #[Fusioned&Scheduled]Capacity = 171,
  #Statements = 140
Dec [4, 6, 8, 13]:
[WithOUT comp.] #XOR = 914, #MemAcc = 2742, #[Fusioned]MemAcc = 962,
  #[NoFusion]CacheTrans = 1892, #[Fusioned]CacheTrans = 1892, #[Fusioned&Scheduled]CacheTrans = 1436,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 372, #MemAcc = 1116, #[Fusioned]MemAcc = 678,
  #[NoFusion]CacheTrans = 1536, #[Fusioned]CacheTrans = 1149, #[Fusioned&Scheduled]CacheTrans = 849,
  #[NoFusion]Variables = 372, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 88,
  #[NoFusion]Capacity = 439, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 166,
  #Statements = 153
Dec [4, 6, 9, 10]:
[WithOUT comp.] #XOR = 881, #MemAcc = 2643, #[Fusioned]MemAcc = 929,
  #[NoFusion]CacheTrans = 1826, #[Fusioned]CacheTrans = 1826, #[Fusioned&Scheduled]CacheTrans = 1394,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 384, #MemAcc = 1152, #[Fusioned]MemAcc = 688,
  #[NoFusion]CacheTrans = 1596, #[Fusioned]CacheTrans = 1160, #[Fusioned&Scheduled]CacheTrans = 878,
  #[NoFusion]Variables = 384, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 460, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 152
Dec [4, 6, 9, 11]:
[WithOUT comp.] #XOR = 948, #MemAcc = 2844, #[Fusioned]MemAcc = 996,
  #[NoFusion]CacheTrans = 1960, #[Fusioned]CacheTrans = 1960, #[Fusioned&Scheduled]CacheTrans = 1492,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 382, #MemAcc = 1146, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1618, #[Fusioned]CacheTrans = 1157, #[Fusioned&Scheduled]CacheTrans = 889,
  #[NoFusion]Variables = 382, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 99,
  #[NoFusion]Capacity = 454, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 179,
  #Statements = 155
Dec [4, 6, 9, 12]:
[WithOUT comp.] #XOR = 954, #MemAcc = 2862, #[Fusioned]MemAcc = 1002,
  #[NoFusion]CacheTrans = 1972, #[Fusioned]CacheTrans = 1972, #[Fusioned&Scheduled]CacheTrans = 1508,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 377, #MemAcc = 1131, #[Fusioned]MemAcc = 671,
  #[NoFusion]CacheTrans = 1577, #[Fusioned]CacheTrans = 1145, #[Fusioned&Scheduled]CacheTrans = 850,
  #[NoFusion]Variables = 377, #[Fusioned]Variables = 147, #[Fusioned&Scheduled]Variables = 91,
  #[NoFusion]Capacity = 455, #[Fusioned]Capacity = 226, #[Fusioned&Scheduled]Capacity = 171,
  #Statements = 147
Dec [4, 6, 9, 13]:
[WithOUT comp.] #XOR = 870, #MemAcc = 2610, #[Fusioned]MemAcc = 918,
  #[NoFusion]CacheTrans = 1804, #[Fusioned]CacheTrans = 1804, #[Fusioned&Scheduled]CacheTrans = 1364,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 372, #MemAcc = 1116, #[Fusioned]MemAcc = 676,
  #[NoFusion]CacheTrans = 1554, #[Fusioned]CacheTrans = 1144, #[Fusioned&Scheduled]CacheTrans = 833,
  #[NoFusion]Variables = 372, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 88,
  #[NoFusion]Capacity = 439, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 152
Dec [4, 6, 10, 11]:
[WithOUT comp.] #XOR = 648, #MemAcc = 1944, #[Fusioned]MemAcc = 680,
  #[NoFusion]CacheTrans = 1336, #[Fusioned]CacheTrans = 1336, #[Fusioned&Scheduled]CacheTrans = 1024,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 87, #[Fusioned]Capacity = 86, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 16
[With comp.] #XOR = 279, #MemAcc = 837, #[Fusioned]MemAcc = 493,
  #[NoFusion]CacheTrans = 1127, #[Fusioned]CacheTrans = 831, #[Fusioned&Scheduled]CacheTrans = 677,
  #[NoFusion]Variables = 279, #[Fusioned]Variables = 107, #[Fusioned&Scheduled]Variables = 71,
  #[NoFusion]Capacity = 353, #[Fusioned]Capacity = 186, #[Fusioned&Scheduled]Capacity = 151,
  #Statements = 107
Dec [4, 6, 10, 12]:
[WithOUT comp.] #XOR = 654, #MemAcc = 1962, #[Fusioned]MemAcc = 686,
  #[NoFusion]CacheTrans = 1348, #[Fusioned]CacheTrans = 1348, #[Fusioned&Scheduled]CacheTrans = 1040,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 87,
  #Statements = 16
[With comp.] #XOR = 255, #MemAcc = 765, #[Fusioned]MemAcc = 453,
  #[NoFusion]CacheTrans = 1037, #[Fusioned]CacheTrans = 769, #[Fusioned&Scheduled]CacheTrans = 598,
  #[NoFusion]Variables = 255, #[Fusioned]Variables = 99, #[Fusioned&Scheduled]Variables = 62,
  #[NoFusion]Capacity = 331, #[Fusioned]Capacity = 176, #[Fusioned&Scheduled]Capacity = 140,
  #Statements = 99
Dec [4, 6, 10, 13]:
[WithOUT comp.] #XOR = 665, #MemAcc = 1995, #[Fusioned]MemAcc = 697,
  #[NoFusion]CacheTrans = 1370, #[Fusioned]CacheTrans = 1370, #[Fusioned&Scheduled]CacheTrans = 1054,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 264, #MemAcc = 792, #[Fusioned]MemAcc = 466,
  #[NoFusion]CacheTrans = 1046, #[Fusioned]CacheTrans = 773, #[Fusioned&Scheduled]CacheTrans = 623,
  #[NoFusion]Variables = 264, #[Fusioned]Variables = 101, #[Fusioned&Scheduled]Variables = 62,
  #[NoFusion]Capacity = 332, #[Fusioned]Capacity = 179, #[Fusioned&Scheduled]Capacity = 142,
  #Statements = 101
Dec [4, 6, 11, 12]:
[WithOUT comp.] #XOR = 596, #MemAcc = 1788, #[Fusioned]MemAcc = 628,
  #[NoFusion]CacheTrans = 1232, #[Fusioned]CacheTrans = 1232, #[Fusioned&Scheduled]CacheTrans = 886,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 210, #MemAcc = 630, #[Fusioned]MemAcc = 374,
  #[NoFusion]CacheTrans = 850, #[Fusioned]CacheTrans = 620, #[Fusioned&Scheduled]CacheTrans = 523,
  #[NoFusion]Variables = 210, #[Fusioned]Variables = 82, #[Fusioned&Scheduled]Variables = 51,
  #[NoFusion]Capacity = 286, #[Fusioned]Capacity = 158, #[Fusioned&Scheduled]Capacity = 130,
  #Statements = 82
Dec [4, 6, 11, 13]:
[WithOUT comp.] #XOR = 628, #MemAcc = 1884, #[Fusioned]MemAcc = 660,
  #[NoFusion]CacheTrans = 1296, #[Fusioned]CacheTrans = 1296, #[Fusioned&Scheduled]CacheTrans = 942,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 200, #MemAcc = 600, #[Fusioned]MemAcc = 356,
  #[NoFusion]CacheTrans = 802, #[Fusioned]CacheTrans = 584, #[Fusioned&Scheduled]CacheTrans = 470,
  #[NoFusion]Variables = 200, #[Fusioned]Variables = 78, #[Fusioned&Scheduled]Variables = 42,
  #[NoFusion]Capacity = 272, #[Fusioned]Capacity = 155, #[Fusioned&Scheduled]Capacity = 122,
  #Statements = 78
Dec [4, 6, 12, 13]:
[WithOUT comp.] #XOR = 660, #MemAcc = 1980, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1360, #[Fusioned]CacheTrans = 1360, #[Fusioned&Scheduled]CacheTrans = 992,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 16
[With comp.] #XOR = 196, #MemAcc = 588, #[Fusioned]MemAcc = 368,
  #[NoFusion]CacheTrans = 820, #[Fusioned]CacheTrans = 574, #[Fusioned&Scheduled]CacheTrans = 470,
  #[NoFusion]Variables = 196, #[Fusioned]Variables = 86, #[Fusioned&Scheduled]Variables = 52,
  #[NoFusion]Capacity = 262, #[Fusioned]Capacity = 164, #[Fusioned&Scheduled]Capacity = 132,
  #Statements = 86
Dec [4, 7, 8, 9]:
[WithOUT comp.] #XOR = 1196, #MemAcc = 3588, #[Fusioned]MemAcc = 1260,
  #[NoFusion]CacheTrans = 2480, #[Fusioned]CacheTrans = 2480, #[Fusioned&Scheduled]CacheTrans = 1866,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 495, #MemAcc = 1485, #[Fusioned]MemAcc = 873,
  #[NoFusion]CacheTrans = 2067, #[Fusioned]CacheTrans = 1497, #[Fusioned&Scheduled]CacheTrans = 1092,
  #[NoFusion]Variables = 495, #[Fusioned]Variables = 189, #[Fusioned&Scheduled]Variables = 125,
  #[NoFusion]Capacity = 567, #[Fusioned]Capacity = 267, #[Fusioned&Scheduled]Capacity = 205,
  #Statements = 189
Dec [4, 7, 8, 10]:
[WithOUT comp.] #XOR = 943, #MemAcc = 2829, #[Fusioned]MemAcc = 991,
